Initializing simulation engine...
Initializing Host...
Host initialization complete.
Initializing HIL...
HIL initialization complete.
Initializing FTL...
Initializing Address Mapping Unit...
[AMU] Mapping layout: total_random_access_pages=196608, mapping_page_count=768, mapping_region=[195840, 196608)
Initializing Block Manager...
Initializing block keeping book...
Block Manager initialization complete.
Initializing TSU...
TSU initialization complete.
FTL initialization complete.
Initializing PHY...
PHY initialization complete.
Engine initialization complete.
Module construction complete.


Validating Host construction...
Host construction validation complete.
Validating Device construction...
Validating TSU construction...
Validating Block Manager construction...
Block Manager construction validation complete.
TSU construction validation complete.
HIL construction validation complete.
Device construction validation complete.
Construction validation complete.

================================================================================
[Block Manager] Starting preconditioning phase (data-driven)...
[Block Manager] Loading precondition data from: E:\Files\Li_Meng\HBF\Flash-Sim\pre_data\precondition_data.json
================================================================================
[Block Manager] Preconditioning phase completed.
================================================================================

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=0, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272768, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3700, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243136, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3710, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260928, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3720, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252544, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3730, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256704, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3740, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262080, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3750, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7255680, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3760, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267712, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3770, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260864, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3780, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259392, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3790, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246208, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3800, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252800, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3810, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257920, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3820, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266112, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3830, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272832, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3840, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7242176, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3850, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7253952, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3860, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265088, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3870, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260160, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3880, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243840, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3890, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249280, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3900, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263744, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3910, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7248576, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3920, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256576, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3930, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257472, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3940, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271168, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3950, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259328, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3960, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256256, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3970, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257280, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3980, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269952, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=3990, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272192, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4000, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261568, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4010, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259584, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4020, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7254208, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4030, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272384, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4040, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7270592, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4050, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7242688, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4060, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261184, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4070, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262976, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4080, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266304, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4090, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256960, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4100, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247296, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4110, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7242624, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4120, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260352, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4130, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267136, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4140, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272000, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4150, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262144, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4160, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264192, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4170, target=Host, param={'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=7264192, size=32, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4180, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269504, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4190, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245952, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4200, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263808, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4210, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265664, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4220, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266752, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4230, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257344, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4240, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243904, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4250, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257024, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4260, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7242432, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4270, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7241792, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4280, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257600, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4290, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265408, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4300, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268352, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4310, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252032, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4320, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266176, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4330, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273984, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4340, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272576, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4350, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251328, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4360, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244160, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4370, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262848, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4380, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267456, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4390, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7253184, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4400, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271296, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4410, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7274368, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4420, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273856, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4430, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251648, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4440, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245632, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4450, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247488, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4460, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244032, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4470, target=Host, param={'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=7244032, size=32, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4480, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7250688, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4490, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266880, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4500, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261120, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4510, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269248, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4520, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7242752, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4530, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266816, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4540, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264640, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4550, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263936, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4560, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246656, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4570, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7253376, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4580, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262400, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4590, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7274112, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4600, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263040, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4610, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7250816, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4620, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247232, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4630, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7241728, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4640, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264512, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4650, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7270464, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4660, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249664, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4670, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252864, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4680, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266368, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4690, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243968, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4700, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262784, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4710, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263424, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4720, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265152, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=4730, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246848, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

